Image,Stadium,Capacity,City,State/Province,Home teams
,Michigan Stadium,"107,601",Ann Arbor,Michigan,Michigan Wolverines
,Beaver Stadium,"106,572",University Park,Pennsylvania,Penn State Nittany Lions
,Ohio Stadium,"102,780",Columbus,Ohio,Ohio State Buckeyes
,Kyle Field,"102,733",College Station,Texas,Texas A&M Aggies
,Neyland Stadium,"102,455",Knoxville,Tennessee,Tennessee Volunteers
,Tiger Stadium,"102,321",Baton Rouge,Louisiana,LSU Tigers
,Darrell K Royal–Texas Memorial Stadium,"100,119",Austin,Texas,Texas Longhorns
,Bryant–Denny Stadium,"100,077",Tuscaloosa,Alabama,Alabama Crimson Tide
,Sanford Stadium,"93,246",Athens,Georgia,Georgia Bulldogs
,Rose Bowl,"92,542",Pasadena,California,UCLA Bruins
,Cotton Bowl,"92,100",Dallas,Texas,Red River Rivalry game (Texas vs. Oklahoma)
,Ben Hill Griffin Stadium,"90,916",Gainesville,Florida,Florida Gators
,Jordan-Hare Stadium,"87,451",Auburn,Alabama,Auburn Tigers
,Gaylord Family Oklahoma Memorial Stadium,"88,308",Norman,Oklahoma,Oklahoma Sooners
,Frank Howard Field at Clemson Memorial Stadium,"86,092",Clemson,South Carolina,Clemson Tigers
,Memorial Stadium,"85,458",Lincoln,Nebraska,Nebraska Cornhuskers
,MetLife Stadium,"82,500",East Rutherford,New Jersey,"New York Giants, New York Jets"
,Camp Randall Stadium,"82,123",Madison,Wisconsin,Wisconsin Badgers
,FedExField,"82,000",Landover,Maryland,Washington Football Team
,Lambeau Field,"81,441",Green Bay,Wisconsin,Green Bay Packers
,Williams-Brice Stadium,"80,250",Columbia,South Carolina,South Carolina Gamecocks
,AT&T Stadium,"80,000",Arlington,Texas,Dallas Cowboys
,Bobby Bowden Field at Doak Campbell Stadium,"79,560",Tallahassee,Florida,Florida State Seminoles
,Notre Dame Stadium,"77,622",South Bend,Indiana,Notre Dame Fighting Irish
,Los Angeles Memorial Coliseum,"77,501",Los Angeles,California,USC Trojans
,Arrowhead Stadium,"76,416",Kansas City,Missouri,Kansas City Chiefs
,Donald W. Reynolds Razorback Stadium,"76,212",Fayetteville,Arkansas,Arkansas Razorbacks
,Empower Field at Mile High,"76,125",Denver,Colorado,Denver Broncos
,Spartan Stadium,"75,005",East Lansing,Michigan,Michigan State Spartans
,Bank of America Stadium,"73,778",Charlotte,North Carolina,Carolina Panthers
